epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.70168,0.93358,4.49977,1.10672,0,0,0,0,0.62878,4.84666,1.26628,0,0,0
2,22.544,0.93218,4.68333,1.15994,0,0,0,0,0.52256,4.75558,1.14563,7.06931e-06,7.06931e-06,7.06931e-06
3,31.8791,0.82348,4.47256,1.01498,0,0,0,0,0.39342,5.01078,1.00044,1.39973e-05,1.39973e-05,1.39973e-05
4,40.5509,0.7498,3.52805,1.00243,0,0,0,0,0.42861,5.01949,0.98396,2.07838e-05,2.07838e-05,2.07838e-05
5,49.2983,0.84126,3.90272,1.01868,0,0,0,0,0.41414,5.0767,0.97101,2.7429e-05,2.7429e-05,2.7429e-05
6,57.814,0.68765,2.91371,0.88294,0.5,0.5,0.4975,0.24875,0.47611,5.0717,0.99457,3.39329e-05,3.39329e-05,3.39329e-05
7,67.7268,0.66331,2.69833,0.96053,0.16667,0.5,0.4975,0.4975,0.42652,5.52582,0.95859,4.02953e-05,4.02953e-05,4.02953e-05
8,78.7506,0.59457,2.30445,0.84887,0.16667,0.5,0.4975,0.4975,0.40353,5.77021,0.95365,4.65164e-05,4.65164e-05,4.65164e-05
9,88.9416,0.64159,2.22742,0.92722,0.19351,0.5,0.4975,0.4975,0.3739,5.87431,0.95433,5.25961e-05,5.25961e-05,5.25961e-05
10,99.4406,0.73495,2.43736,0.99144,0.26026,0.5,0.4975,0.4975,0.40971,5.76264,0.96032,5.85344e-05,5.85344e-05,5.85344e-05
11,109.162,0.56753,1.72642,0.90662,0.35284,0.5,0.4975,0.4975,0.3748,6.31273,0.94,6.43314e-05,6.43314e-05,6.43314e-05
12,118.247,0.60072,1.70528,0.92184,0.38184,0.5,0.4975,0.4975,0.51106,6.8703,0.97782,6.9987e-05,6.9987e-05,6.9987e-05
13,128.581,0.50794,1.39481,0.88869,0.43763,0.5,0.4975,0.4975,0.4081,7.78828,0.95278,7.55012e-05,7.55012e-05,7.55012e-05
14,139.497,0.50676,1.40825,0.86782,0.94815,0.5,0.4975,0.4975,0.38421,8.09898,0.95847,8.08741e-05,8.08741e-05,8.08741e-05
15,148.668,0.53292,1.4274,0.94145,0.96743,0.5,0.4975,0.4975,0.4095,7.15461,0.96117,8.61055e-05,8.61055e-05,8.61055e-05
16,158,0.5589,1.34628,0.90411,0.95906,0.5,0.4975,0.4975,0.45233,6.86729,0.97063,9.11957e-05,9.11957e-05,9.11957e-05
17,167.395,0.54605,1.15049,0.9054,0.95058,0.5,0.4975,0.4975,0.5089,6.58508,0.97324,9.61444e-05,9.61444e-05,9.61444e-05
18,177.213,0.51474,1.12585,0.80373,0.95058,0.5,0.4975,0.4975,0.5089,6.58508,0.97324,0.000100952,0.000100952,0.000100952
19,188.143,0.48666,1.22608,0.88428,0.92659,0.5,0.4975,0.44775,0.5862,6.87509,0.90796,0.000105618,0.000105618,0.000105618
20,196.817,0.50788,0.91263,0.82052,0.92659,0.5,0.4975,0.44775,0.5862,6.87509,0.90796,0.000110142,0.000110142,0.000110142
21,204.985,0.44932,0.93732,0.89548,0.94851,0.5,0.4975,0.4975,0.55726,8.53946,0.8703,0.000114526,0.000114526,0.000114526
22,213.703,0.48756,0.75723,0.78981,0.94851,0.5,0.4975,0.4975,0.55726,8.53946,0.8703,0.000118767,0.000118767,0.000118767
23,222.831,0.45865,0.71869,0.79402,0.5,0.5,0.4975,0.4975,0.58857,10.2524,0.88488,0.000122868,0.000122868,0.000122868
24,232.202,0.34954,0.77359,0.82081,0.5,0.5,0.4975,0.4975,0.58857,10.2524,0.88488,0.000126827,0.000126827,0.000126827
25,242.343,0.51131,1.00703,0.83213,0.5,0.5,0.4975,0.4975,0.57185,9.72176,0.89309,0.000130645,0.000130645,0.000130645
26,251.145,0.37363,0.69396,0.81364,0.5,0.5,0.4975,0.4975,0.57185,9.72176,0.89309,0.000134321,0.000134321,0.000134321
27,260.073,0.47705,1.11631,0.84455,0.48345,0.5,0.4975,0.4975,0.42039,7.86015,0.91332,0.000137856,0.000137856,0.000137856
28,268.512,0.37959,0.78298,0.79894,0.48345,0.5,0.4975,0.4975,0.42039,7.86015,0.91332,0.00014125,0.00014125,0.00014125
29,277.289,0.36367,0.81012,0.85993,0.48631,0.5,0.4975,0.4975,0.32574,6.87628,0.91469,0.000144502,0.000144502,0.000144502
30,285.792,0.4111,0.66694,0.81218,0.48631,0.5,0.4975,0.4975,0.32574,6.87628,0.91469,0.000147613,0.000147613,0.000147613
31,294.414,0.4071,0.67116,0.82237,0.4855,0.5,0.4975,0.4975,0.30034,7.1606,0.9223,0.000150583,0.000150583,0.000150583
32,302.946,0.4005,0.6372,0.7934,0.4855,0.5,0.4975,0.4975,0.30034,7.1606,0.9223,0.000153411,0.000153411,0.000153411
33,311.652,0.4804,0.69418,0.84833,0.45167,0.5,0.4975,0.4975,0.30502,9.47633,0.93984,0.000156098,0.000156098,0.000156098
34,320.089,0.42967,0.61393,0.83305,0.45167,0.5,0.4975,0.4975,0.30502,9.47633,0.93984,0.000158643,0.000158643,0.000158643
35,329.516,0.50515,0.78536,0.89056,0.47838,0.5,0.4975,0.4975,0.31244,6.05916,0.9259,0.000161047,0.000161047,0.000161047
36,339.057,0.41919,0.61783,0.79078,0.47838,0.5,0.4975,0.4975,0.31244,6.05916,0.9259,0.00016331,0.00016331,0.00016331
37,348.667,0.34491,0.69303,0.76911,0.47034,0.5,0.4975,0.4975,0.27156,5.44963,0.92257,0.000165431,0.000165431,0.000165431
38,357.692,0.40519,0.7983,0.91133,0.47034,0.5,0.4975,0.4975,0.27156,5.44963,0.92257,0.000167411,0.000167411,0.000167411
39,366.99,0.38272,0.70991,0.84084,0.5,0.5,0.4975,0.4975,0.24337,4.77553,0.91458,0.000169249,0.000169249,0.000169249
40,376.436,0.38313,0.65509,0.85645,0.5,0.5,0.4975,0.4975,0.24337,4.77553,0.91458,0.000170947,0.000170947,0.000170947
41,385.334,0.46117,0.62056,0.88181,0.5,0.5,0.4975,0.4975,0.27846,5.25909,0.92647,0.000172502,0.000172502,0.000172502
42,394.31,0.43631,0.51294,0.82848,0.5,0.5,0.4975,0.4975,0.27846,5.25909,0.92647,0.000173917,0.000173917,0.000173917
43,403.16,0.48895,0.77651,0.83441,0.44925,0.5,0.4975,0.4975,0.34253,7.04524,0.9583,0.00017519,0.00017519,0.00017519
44,412.098,0.45737,0.68394,0.86679,0.44925,0.5,0.4975,0.4975,0.34253,7.04524,0.9583,0.000176322,0.000176322,0.000176322
45,421.549,0.42459,0.75159,0.87289,0.16667,0.5,0.24875,0.24875,0.32107,7.73234,0.95371,0.000177312,0.000177312,0.000177312
46,429.428,0.46757,0.69904,0.8693,0.16667,0.5,0.24875,0.24875,0.32107,7.73234,0.95371,0.000178161,0.000178161,0.000178161
47,437.962,0.32412,0.58183,0.83305,0.125,0.5,0.16583,0.16583,0.30742,7.84137,0.95625,0.000178868,0.000178868,0.000178868
48,445.866,0.38444,0.7686,0.81319,0.125,0.5,0.16583,0.16583,0.30742,7.84137,0.95625,0.000179435,0.000179435,0.000179435
49,454.332,0.41034,0.73457,0.83602,0.125,0.5,0.16583,0.16583,0.4194,7.62549,0.97741,0.000179859,0.000179859,0.000179859
50,462.154,0.47113,0.66773,0.81896,0.125,0.5,0.16583,0.16583,0.4194,7.62549,0.97741,0.000180143,0.000180143,0.000180143
51,473.004,0.4256,0.55563,0.82245,0.125,0.5,0.24875,0.24875,0.49337,7.62163,1.01865,0.000180285,0.000180285,0.000180285
52,481.072,0.34637,0.44336,0.81124,0.125,0.5,0.24875,0.24875,0.49337,7.62163,1.01865,0.000180286,0.000180286,0.000180286
53,488.985,0.43983,0.64126,0.82258,0.125,0.5,0.24875,0.24875,0.49337,7.62163,1.01865,0.000180145,0.000180145,0.000180145
54,497.068,0.44009,0.63217,0.79275,0.16667,0.5,0.4975,0.4975,0.4339,6.40903,0.99465,0.000179863,0.000179863,0.000179863
55,505.91,0.35896,0.73593,0.83904,0.16667,0.5,0.4975,0.4975,0.4339,6.40903,0.99465,0.00017944,0.00017944,0.00017944
56,514.422,0.52616,0.57675,0.90301,0.16667,0.5,0.4975,0.4975,0.4339,6.40903,0.99465,0.000178875,0.000178875,0.000178875
57,523.304,0.35868,0.5544,0.84815,0.16667,0.5,0.4975,0.4975,0.34603,6.22026,0.97853,0.000178169,0.000178169,0.000178169
58,531.968,0.34083,0.61635,0.80994,0.16667,0.5,0.4975,0.4975,0.34603,6.22026,0.97853,0.000177321,0.000177321,0.000177321
59,540.675,0.50789,0.82471,0.83078,0.16667,0.5,0.4975,0.4975,0.34603,6.22026,0.97853,0.000176332,0.000176332,0.000176332
60,549.527,0.4451,0.59473,0.84335,0.16667,0.5,0.4975,0.4975,0.29596,5.34717,0.94985,0.000175202,0.000175202,0.000175202
61,558.609,0.45034,0.62561,0.82122,0.16667,0.5,0.4975,0.4975,0.29596,5.34717,0.94985,0.00017393,0.00017393,0.00017393
62,567.427,0.39475,0.50347,0.7897,0.16667,0.5,0.4975,0.4975,0.29596,5.34717,0.94985,0.000172517,0.000172517,0.000172517
63,576.262,0.3575,0.50353,0.83024,0.46665,0.5,0.4975,0.4975,0.3328,4.38661,0.95393,0.000170963,0.000170963,0.000170963
64,584.818,0.4235,0.54791,0.86082,0.46665,0.5,0.4975,0.4975,0.3328,4.38661,0.95393,0.000169267,0.000169267,0.000169267
65,594.009,0.48059,0.66307,0.83515,0.46665,0.5,0.4975,0.4975,0.3328,4.38661,0.95393,0.00016743,0.00016743,0.00016743
66,602.869,0.43438,0.58676,0.82947,0.48074,0.5,0.4975,0.4975,0.35086,3.52512,0.95725,0.000165452,0.000165452,0.000165452
67,611.414,0.31653,0.55829,0.80559,0.48074,0.5,0.4975,0.4975,0.35086,3.52512,0.95725,0.000163332,0.000163332,0.000163332
68,620.013,0.38023,0.51504,0.79853,0.48074,0.5,0.4975,0.4975,0.35086,3.52512,0.95725,0.000161071,0.000161071,0.000161071
69,628.928,0.38525,0.54519,0.81473,0.48644,0.5,0.4975,0.4975,0.30708,2.63143,0.94656,0.000158668,0.000158668,0.000158668
70,637.62,0.45533,0.80616,0.92629,0.48644,0.5,0.4975,0.4975,0.30708,2.63143,0.94656,0.000156124,0.000156124,0.000156124
71,646.164,0.39298,0.53877,0.86053,0.48644,0.5,0.4975,0.4975,0.30708,2.63143,0.94656,0.000153439,0.000153439,0.000153439
72,654.979,0.42836,0.51425,0.73991,0.48505,0.5,0.4975,0.4975,0.27254,2.29261,0.91261,0.000150612,0.000150612,0.000150612
73,663.621,0.39556,0.73423,0.81577,0.48505,0.5,0.4975,0.4975,0.27254,2.29261,0.91261,0.000147644,0.000147644,0.000147644
74,672.113,0.34165,0.54928,0.74737,0.48505,0.5,0.4975,0.4975,0.27254,2.29261,0.91261,0.000144534,0.000144534,0.000144534
75,680.81,0.40223,0.59365,0.85605,0.66667,1,0.995,0.94525,0.24482,2.14051,0.90003,0.000141283,0.000141283,0.000141283
76,689.447,0.4761,0.75408,0.90654,0.66667,1,0.995,0.94525,0.24482,2.14051,0.90003,0.000137891,0.000137891,0.000137891
77,698.018,0.39742,0.5268,0.83454,0.66667,1,0.995,0.94525,0.24482,2.14051,0.90003,0.000134358,0.000134358,0.000134358
78,706.783,0.43014,0.55815,0.86362,0.75,1,0.995,0.995,0.22145,1.8879,0.88835,0.000130683,0.000130683,0.000130683
79,715.435,0.35822,0.51574,0.82919,0.75,1,0.995,0.995,0.22145,1.8879,0.88835,0.000126866,0.000126866,0.000126866
80,724.386,0.38786,0.56069,0.84196,0.75,1,0.995,0.995,0.22145,1.8879,0.88835,0.000122909,0.000122909,0.000122909
81,733.147,0.37437,0.46167,0.84481,0.75,1,0.995,0.995,0.19661,1.87184,0.88516,0.00011881,0.00011881,0.00011881
82,741.659,0.37763,0.48293,0.82357,0.75,1,0.995,0.995,0.19661,1.87184,0.88516,0.000114569,0.000114569,0.000114569
83,750.386,0.34226,0.44357,0.8156,0.75,1,0.995,0.995,0.19661,1.87184,0.88516,0.000110187,0.000110187,0.000110187
84,759.297,0.33714,0.72359,0.83005,0.75,1,0.995,0.94525,0.23086,2.00006,0.89189,0.000105664,0.000105664,0.000105664
85,767.457,0.35902,0.53854,0.82432,0.75,1,0.995,0.94525,0.23086,2.00006,0.89189,0.000101,0.000101,0.000101
86,775.514,0.29919,0.42554,0.78589,0.75,1,0.995,0.94525,0.23086,2.00006,0.89189,9.61937e-05,9.61937e-05,9.61937e-05
87,783.37,0.29528,0.40918,0.7664,0.75,1,0.995,0.94525,0.23086,2.00006,0.89189,9.12463e-05,9.12463e-05,9.12463e-05
88,791.452,0.35191,0.47352,0.80897,0.48714,0.5,0.4975,0.4975,0.25864,2.22942,0.89981,8.61577e-05,8.61577e-05,8.61577e-05
89,799.295,0.37376,0.58388,0.88821,0.48714,0.5,0.4975,0.4975,0.25864,2.22942,0.89981,8.09276e-05,8.09276e-05,8.09276e-05
90,807.473,0.35934,0.46353,0.87487,0.48714,0.5,0.4975,0.4975,0.25864,2.22942,0.89981,7.55562e-05,7.55562e-05,7.55562e-05
91,815.447,0.28914,0.35,0.7792,0.48714,0.5,0.4975,0.4975,0.25864,2.22942,0.89981,7.00434e-05,7.00434e-05,7.00434e-05
92,823.488,0.26625,0.40133,0.78454,0.48718,0.5,0.4975,0.4975,0.28713,2.26182,0.90616,6.43892e-05,6.43892e-05,6.43892e-05
93,831.816,0.27857,0.30396,0.76549,0.48718,0.5,0.4975,0.4975,0.28713,2.26182,0.90616,5.85937e-05,5.85937e-05,5.85937e-05
94,839.928,0.2905,0.34969,0.72605,0.48718,0.5,0.4975,0.4975,0.28713,2.26182,0.90616,5.26568e-05,5.26568e-05,5.26568e-05
95,847.833,0.28745,0.32941,0.78831,0.48718,0.5,0.4975,0.4975,0.28713,2.26182,0.90616,4.65785e-05,4.65785e-05,4.65785e-05
96,855.949,0.25915,0.36468,0.80996,0.48728,0.5,0.4975,0.4975,0.29291,2.26664,0.90591,4.03589e-05,4.03589e-05,4.03589e-05
97,863.859,0.27733,0.41289,0.77304,0.48728,0.5,0.4975,0.4975,0.29291,2.26664,0.90591,3.39978e-05,3.39978e-05,3.39978e-05
98,871.844,0.25596,0.34024,0.80055,0.48728,0.5,0.4975,0.4975,0.29291,2.26664,0.90591,2.74954e-05,2.74954e-05,2.74954e-05
99,879.81,0.25953,0.35711,0.83918,0.48728,0.5,0.4975,0.4975,0.29291,2.26664,0.90591,2.08517e-05,2.08517e-05,2.08517e-05
100,887.903,0.29331,0.35454,0.72186,0.48712,0.5,0.4975,0.4975,0.2945,2.237,0.90556,1.40665e-05,1.40665e-05,1.40665e-05
